complaint_id,operator,complaint_text,complaint_category,sentiment_score,date,governorate,likes,replies,source,collection_timestamp
207,vodafone,Balance deduction is too quick,balance,-0.016,2025-10-28,Luxor,12,4,synthetic,2025-11-03 13:48:25.967305
208,vodafone,خصم مبلغ غير صحيح من رصيدي,billing,-0.067,2025-10-04,Unknown,8,0,synthetic,2025-11-03 13:48:25.967310
209,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.331,2025-09-09,Faiyum,10,3,synthetic,2025-11-03 13:48:25.967316
210,orange,مشكلة في الشبكة في Asyut,network,-0.022,2025-10-28,Asyut,8,1,synthetic,2025-11-03 13:48:25.967322
211,we,Calls dropping frequently,calls,-0.123,2025-09-15,Cairo,1,4,synthetic,2025-11-03 13:48:25.967327
212,orange,خدمة العملاء لا ترد على الاتصالات,customer_service,0.089,2025-10-03,Luxor,14,3,synthetic,2025-11-03 13:48:25.967333
213,we,مشكلة في الشبكة في Luxor,network,-0.729,2025-09-21,Luxor,7,5,synthetic,2025-11-03 13:48:25.967340
214,orange,Balance deduction is too quick,balance,-0.604,2025-11-01,Unknown,6,1,synthetic,2025-11-03 13:48:25.967346
215,orange,فاتورتي أعلى من المعتاد بدون سبب,billing,-0.649,2025-09-18,Sharqia,7,1,synthetic,2025-11-03 13:48:25.967351
216,vodafone,My balance finishes too fast,balance,-0.314,2025-10-04,Unknown,9,1,synthetic,2025-11-03 13:48:25.967356
217,orange,فاتورتي أعلى من المعتاد بدون سبب,billing,-0.058,2025-10-03,Asyut,4,2,synthetic,2025-11-03 13:48:25.967362
218,etisalat,الفاتورة غير صحيحة هذا الشهر,billing,-0.62,2025-10-30,Minya,11,1,synthetic,2025-11-03 13:48:25.967368
219,orange,Bill amount is wrong this month,billing,-0.57,2025-10-30,Unknown,5,3,synthetic,2025-11-03 13:48:25.967373
220,etisalat,لا يوجد رد من خدمة العملاء,customer_service,0.052,2025-10-04,Qena,4,1,synthetic,2025-11-03 13:48:25.967379
221,orange,مشكلة في النت في منطقة Beni Suef,internet,-0.7,2025-10-16,Beni Suef,8,2,synthetic,2025-11-03 13:48:25.967385
222,we,"Slow internet in Unknown, can't even browse",internet,0.083,2025-10-20,Unknown,5,2,synthetic,2025-11-03 13:48:25.967390
223,orange,لا يوجد إشارة في الطابق السفلي في Unknown,network,-0.49,2025-09-08,Unknown,14,3,synthetic,2025-11-03 13:48:25.967396
224,vodafone,الإنترنت بطيء جداً في Suez منذ ٣ أيام,internet,0.195,2025-10-08,Suez,7,4,synthetic,2025-11-03 13:48:25.967402
225,vodafone,خدمة العملاء سيئة جداً,customer_service,0.077,2025-10-17,Sharqia,0,3,synthetic,2025-11-03 13:48:25.967407
226,vodafone,Internet keeps disconnecting in Port Said,internet,-0.767,2025-09-07,Port Said,10,4,synthetic,2025-11-03 13:48:25.967413
227,orange,مشكلة في شحن الرصيد,balance,-0.747,2025-09-13,Cairo,1,0,synthetic,2025-11-03 13:48:25.967418
228,orange,لا يوجد إشارة في الطابق السفلي في Suez,network,-0.028,2025-09-18,Suez,7,2,synthetic,2025-11-03 13:48:25.967424
229,vodafone,فاتورتي أعلى من المعتاد بدون سبب,billing,-0.528,2025-10-03,Suez,3,2,synthetic,2025-11-03 13:48:25.967430
230,orange,Balance deduction is too quick,balance,-0.728,2025-10-30,Monufia,12,3,synthetic,2025-11-03 13:48:25.967435
231,orange,لا يوجد رد من خدمة العملاء,customer_service,-0.057,2025-09-21,Gharbia,8,4,synthetic,2025-11-03 13:48:25.967441
232,vodafone,الإشارة ضعيفة في Port Said,network,-0.71,2025-10-07,Port Said,8,5,synthetic,2025-11-03 13:48:25.967447
233,orange,مشكلة في الشبكة في Qena,network,-0.368,2025-09-12,Qena,12,5,synthetic,2025-11-03 13:48:25.967453
234,orange,Customer service not answering,customer_service,-0.609,2025-10-12,Sohag,13,2,synthetic,2025-11-03 13:48:25.967459
235,orange,الرصيد ينتهي بسرعة كبيرة,balance,-0.479,2025-10-16,Port Said,12,1,synthetic,2025-11-03 13:48:25.967465
236,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.457,2025-10-21,Unknown,15,0,synthetic,2025-11-03 13:48:25.967470
237,orange,الفاتورة غير صحيحة هذا الشهر,billing,-0.211,2025-10-08,Unknown,14,0,synthetic,2025-11-03 13:48:25.967475
238,orange,الإشارة ضعيفة في Beni Suef,network,-0.556,2025-09-08,Beni Suef,13,2,synthetic,2025-11-03 13:48:25.967481
239,orange,خدمة العملاء سيئة جداً,customer_service,-0.738,2025-10-23,Qena,0,4,synthetic,2025-11-03 13:48:25.967487
240,orange,No network coverage in Aswan area,network,-0.325,2025-10-18,Aswan,13,0,synthetic,2025-11-03 13:48:25.967492
241,we,مشكلة في النت في منطقة Dakahlia,internet,-0.193,2025-09-22,Dakahlia,1,5,synthetic,2025-11-03 13:48:25.967504
242,orange,الإشارة ضعيفة في Cairo,network,-0.601,2025-10-20,Cairo,10,0,synthetic,2025-11-03 13:48:25.967510
243,etisalat,"Can't make calls, network busy",calls,-0.503,2025-10-07,Unknown,6,5,synthetic,2025-11-03 13:48:25.967515
244,etisalat,Internet keeps disconnecting in Port Said,internet,-0.366,2025-10-16,Port Said,0,2,synthetic,2025-11-03 13:48:25.967521
245,orange,سرعة النت سيئة اليوم في Gharbia,internet,-0.669,2025-09-17,Gharbia,12,4,synthetic,2025-11-03 13:48:25.967527
246,orange,No network coverage in Unknown area,network,-0.155,2025-10-31,Unknown,2,4,synthetic,2025-11-03 13:48:25.967533
247,orange,No network coverage in Alexandria area,network,-0.3,2025-10-08,Alexandria,12,5,synthetic,2025-11-03 13:48:25.967538
248,orange,"Slow internet in Faiyum, can't even browse",internet,-0.786,2025-09-17,Faiyum,8,2,synthetic,2025-11-03 13:48:25.967545
249,orange,الإنترنت بطيء جداً في Unknown منذ ٣ أيام,internet,-0.447,2025-10-05,Unknown,14,5,synthetic,2025-11-03 13:48:25.967551
250,orange,Balance deduction is too quick,balance,-0.548,2025-09-30,Sharqia,3,3,synthetic,2025-11-03 13:48:25.967556
251,etisalat,"Can't make calls, network busy",calls,-0.176,2025-09-16,Giza,2,4,synthetic,2025-11-03 13:48:25.967561
252,vodafone,الرصيد ينتهي بسرعة كبيرة,balance,-0.278,2025-10-31,Cairo,10,2,synthetic,2025-11-03 13:48:25.967567
253,orange,Balance deduction is too quick,balance,0.051,2025-10-27,Qena,14,1,synthetic,2025-11-03 13:48:25.967572
254,etisalat,مشكلة في شحن الرصيد,balance,-0.266,2025-10-06,Luxor,15,2,synthetic,2025-11-03 13:48:25.967578
255,orange,خدمة العملاء سيئة جداً,customer_service,-0.537,2025-11-02,Beheira,9,4,synthetic,2025-11-03 13:48:25.967583
256,orange,My balance finishes too fast,balance,-0.741,2025-09-28,Beheira,4,2,synthetic,2025-11-03 13:48:25.967589
257,etisalat,خصم مبلغ غير صحيح من رصيدي,billing,-0.118,2025-10-31,Dakahlia,2,4,synthetic,2025-11-03 13:48:25.967595
258,orange,المكالمات تنقطع فجأة,calls,-0.086,2025-09-26,Cairo,1,0,synthetic,2025-11-03 13:48:25.967600
259,orange,Incorrect charges on my bill,billing,-0.472,2025-10-22,Unknown,15,4,synthetic,2025-11-03 13:48:25.967606
260,we,Customer service not answering,customer_service,0.104,2025-09-19,Qena,3,4,synthetic,2025-11-03 13:48:25.967612
261,vodafone,خدمة العملاء سيئة جداً,customer_service,-0.75,2025-09-06,Faiyum,2,0,synthetic,2025-11-03 13:48:25.967618
262,vodafone,Internet keeps disconnecting in Monufia,internet,-0.472,2025-10-08,Monufia,8,1,synthetic,2025-11-03 13:48:25.967624
263,vodafone,سرعة النت سيئة اليوم في Sohag,internet,-0.226,2025-10-06,Sohag,15,2,synthetic,2025-11-03 13:48:25.967630
264,orange,مشكلة في إجراء المكالمات,calls,-0.165,2025-10-09,Dakahlia,5,3,synthetic,2025-11-03 13:48:25.967635
265,etisalat,جودة المكالمات سيئة,calls,-0.465,2025-10-10,Alexandria,15,0,synthetic,2025-11-03 13:48:25.967641
266,orange,الرصيد ينتهي بسرعة كبيرة,balance,-0.428,2025-10-10,Alexandria,10,0,synthetic,2025-11-03 13:48:25.967646
267,etisalat,Calls dropping frequently,calls,-0.163,2025-09-28,Faiyum,5,3,synthetic,2025-11-03 13:48:25.967652
268,vodafone,No network coverage in Sohag area,network,-0.325,2025-09-16,Sohag,6,5,synthetic,2025-11-03 13:48:25.967657
269,etisalat,جودة المكالمات سيئة,calls,-0.309,2025-09-25,Ismailia,3,2,synthetic,2025-11-03 13:48:25.967663
270,vodafone,No network coverage in Aswan area,network,-0.283,2025-09-23,Aswan,10,0,synthetic,2025-11-03 13:48:25.967670
271,orange,"Can't make calls, network busy",calls,-0.37,2025-10-15,Minya,7,3,synthetic,2025-11-03 13:48:25.967675
272,vodafone,Network keeps dropping in Port Said,network,-0.452,2025-09-14,Port Said,6,0,synthetic,2025-11-03 13:48:25.967681
273,orange,مشكلة في إجراء المكالمات,calls,-0.088,2025-10-15,Beheira,8,5,synthetic,2025-11-03 13:48:25.967687
274,orange,جودة المكالمات سيئة,calls,0.127,2025-10-13,Aswan,3,1,synthetic,2025-11-03 13:48:25.967692
275,orange,الإنترنت بطيء جداً في Sharqia منذ ٣ أيام,internet,-0.217,2025-09-12,Sharqia,15,3,synthetic,2025-11-03 13:48:25.967698
276,vodafone,My balance finishes too fast,balance,-0.226,2025-09-17,Unknown,4,2,synthetic,2025-11-03 13:48:25.967704
277,vodafone,مشكلة في الشبكة في Port Said,network,-0.697,2025-10-02,Port Said,13,0,synthetic,2025-11-03 13:48:25.967710
278,orange,Internet keeps disconnecting in Unknown,internet,-0.346,2025-09-27,Unknown,12,3,synthetic,2025-11-03 13:48:25.967715
279,orange,خصم مبلغ غير صحيح من رصيدي,billing,-0.482,2025-10-20,Minya,2,3,synthetic,2025-11-03 13:48:25.967723
280,we,Balance deduction is too quick,balance,-0.009,2025-09-24,Unknown,10,0,synthetic,2025-11-03 13:48:25.967729
281,vodafone,"Can't make calls, network busy",calls,-0.113,2025-09-06,Suez,2,2,synthetic,2025-11-03 13:48:25.967734
282,vodafone,مشكلة في شحن الرصيد,balance,-0.619,2025-10-05,Unknown,10,4,synthetic,2025-11-03 13:48:25.967739
283,orange,Bill amount is wrong this month,billing,-0.246,2025-10-16,Unknown,0,0,synthetic,2025-11-03 13:48:25.967744
284,etisalat,مشكلة في الشبكة في Qalyubia,network,-0.769,2025-10-05,Qalyubia,9,3,synthetic,2025-11-03 13:48:25.967750
285,orange,الفاتورة غير صحيحة هذا الشهر,billing,-0.685,2025-09-25,Qena,12,1,synthetic,2025-11-03 13:48:25.967756
286,vodafone,Network keeps dropping in Sohag,network,0.066,2025-10-20,Sohag,10,0,synthetic,2025-11-03 13:48:25.967762
287,vodafone,لا يوجد رد من خدمة العملاء,customer_service,-0.163,2025-09-15,Unknown,11,1,synthetic,2025-11-03 13:48:25.967787
288,orange,مشكلة في شحن الرصيد,balance,-0.332,2025-09-27,Minya,13,3,synthetic,2025-11-03 13:48:25.967793
289,vodafone,لا يوجد إشارة في الطابق السفلي في Dakahlia,network,-0.654,2025-09-05,Dakahlia,10,4,synthetic,2025-11-03 13:48:25.967801
290,vodafone,مشكلة في إجراء المكالمات,calls,-0.667,2025-09-06,Ismailia,9,4,synthetic,2025-11-03 13:48:25.967807
291,etisalat,No network coverage in Unknown area,network,-0.557,2025-09-23,Unknown,0,1,synthetic,2025-11-03 13:48:25.967813
292,vodafone,رصيدي انتهى فجأة,balance,-0.362,2025-09-21,Faiyum,1,1,synthetic,2025-11-03 13:48:25.967818
293,orange,الإشارة ضعيفة في Monufia,network,-0.672,2025-10-26,Monufia,9,2,synthetic,2025-11-03 13:48:25.967824
294,etisalat,مشكلة في النت في منطقة Minya,internet,-0.601,2025-09-25,Minya,6,0,synthetic,2025-11-03 13:48:25.967830
295,orange,Incorrect charges on my bill,billing,0.122,2025-10-11,Cairo,9,4,synthetic,2025-11-03 13:48:25.967836
296,orange,مشكلة في شحن الرصيد,balance,-0.698,2025-10-02,Ismailia,3,5,synthetic,2025-11-03 13:48:25.967842
297,vodafone,خصم مبلغ غير صحيح من رصيدي,billing,0.096,2025-09-20,Monufia,15,4,synthetic,2025-11-03 13:48:25.967847
298,vodafone,Balance deduction is too quick,balance,0.185,2025-09-15,Unknown,14,4,synthetic,2025-11-03 13:48:25.967853
299,vodafone,جودة المكالمات سيئة,calls,-0.221,2025-10-17,Unknown,14,3,synthetic,2025-11-03 13:48:25.967859
300,orange,مشكلة في شحن الرصيد,balance,0.05,2025-10-12,Unknown,11,3,synthetic,2025-11-03 13:48:25.967865
301,orange,فاتورتي أعلى من المعتاد بدون سبب,billing,-0.727,2025-09-15,Beheira,6,4,synthetic,2025-11-03 13:48:25.967870
302,orange,Calls dropping frequently,calls,-0.332,2025-10-02,Luxor,7,0,synthetic,2025-11-03 13:48:25.967876
303,we,Network keeps dropping in Unknown,network,-0.14,2025-09-29,Unknown,3,4,synthetic,2025-11-03 13:48:25.967881
304,orange,مشكلة في النت في منطقة Qalyubia,internet,-0.578,2025-10-05,Qalyubia,10,3,synthetic,2025-11-03 13:48:25.967888
305,vodafone,Calls dropping frequently,calls,-0.537,2025-10-11,Luxor,13,5,synthetic,2025-11-03 13:48:25.967894
306,etisalat,"Slow internet in Alexandria, can't even browse",internet,-0.799,2025-10-25,Alexandria,9,1,synthetic,2025-11-03 13:48:25.967900
307,orange,مشكلة في إجراء المكالمات,calls,-0.476,2025-09-22,Port Said,13,3,synthetic,2025-11-03 13:48:25.967906
308,orange,خدمة العملاء سيئة جداً,customer_service,-0.767,2025-09-06,Sharqia,2,0,synthetic,2025-11-03 13:48:25.967911
309,orange,Waiting 30 minutes for customer service,customer_service,-0.444,2025-09-24,Unknown,6,5,synthetic,2025-11-03 13:48:25.967918
310,vodafone,رصيدي انتهى فجأة,balance,0.065,2025-11-03,Beni Suef,0,5,synthetic,2025-11-03 13:48:25.967925
311,orange,المكالمات تنقطع فجأة,calls,-0.262,2025-11-02,Aswan,11,3,synthetic,2025-11-03 13:48:25.967930
312,we,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.321,2025-09-15,Unknown,14,5,synthetic,2025-11-03 13:48:25.967936
313,vodafone,الرصيد ينتهي بسرعة كبيرة,balance,-0.214,2025-10-01,Sharqia,9,2,synthetic,2025-11-03 13:48:25.967941
314,orange,مشكلة في شحن الرصيد,balance,-0.017,2025-10-17,Faiyum,1,2,synthetic,2025-11-03 13:48:25.967947
315,etisalat,المكالمات تنقطع فجأة,calls,-0.225,2025-09-08,Gharbia,2,5,synthetic,2025-11-03 13:48:25.967953
316,orange,رصيدي انتهى فجأة,balance,-0.599,2025-10-27,Unknown,5,0,synthetic,2025-11-03 13:48:25.967958
317,vodafone,مشكلة في شحن الرصيد,balance,-0.166,2025-09-27,Unknown,15,4,synthetic,2025-11-03 13:48:25.967963
318,vodafone,Calls dropping frequently,calls,-0.729,2025-11-01,Unknown,11,5,synthetic,2025-11-03 13:48:25.967969
319,vodafone,الفاتورة غير صحيحة هذا الشهر,billing,-0.311,2025-10-05,Unknown,4,0,synthetic,2025-11-03 13:48:25.967976
320,vodafone,Balance deduction is too quick,balance,-0.733,2025-09-23,Alexandria,15,1,synthetic,2025-11-03 13:48:25.967981
321,orange,خصم مبلغ غير صحيح من رصيدي,billing,-0.701,2025-09-13,Unknown,5,2,synthetic,2025-11-03 13:48:25.967987
322,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.229,2025-09-07,Asyut,9,0,synthetic,2025-11-03 13:48:25.967992
323,vodafone,Balance deduction is too quick,balance,-0.422,2025-10-13,Aswan,11,0,synthetic,2025-11-03 13:48:25.967998
324,vodafone,مشكلة في شحن الرصيد,balance,-0.438,2025-09-22,Alexandria,11,5,synthetic,2025-11-03 13:48:25.968004
325,vodafone,سرعة النت سيئة اليوم في Unknown,internet,-0.478,2025-10-01,Unknown,10,3,synthetic,2025-11-03 13:48:25.968010
326,vodafone,Incorrect charges on my bill,billing,-0.424,2025-10-10,Aswan,1,2,synthetic,2025-11-03 13:48:25.968015
327,etisalat,جودة المكالمات سيئة,calls,0.16,2025-09-06,Minya,8,4,synthetic,2025-11-03 13:48:25.968021
328,we,مشكلة في الشبكة في Beheira,network,-0.276,2025-10-16,Beheira,14,4,synthetic,2025-11-03 13:48:25.968027
329,orange,Network keeps dropping in Unknown,network,-0.247,2025-10-24,Unknown,7,5,synthetic,2025-11-03 13:48:25.968034
330,vodafone,Internet keeps disconnecting in Unknown,internet,-0.35,2025-11-01,Unknown,4,3,synthetic,2025-11-03 13:48:25.968040
331,orange,Customer service not answering,customer_service,0.035,2025-10-16,Cairo,13,5,synthetic,2025-11-03 13:48:25.968045
332,orange,خصم مبلغ غير صحيح من رصيدي,billing,-0.758,2025-10-22,Monufia,2,5,synthetic,2025-11-03 13:48:25.968051
333,vodafone,"Slow internet in Unknown, can't even browse",internet,-0.096,2025-09-18,Unknown,7,3,synthetic,2025-11-03 13:48:25.968056
334,vodafone,سرعة النت سيئة اليوم في Unknown,internet,0.084,2025-10-29,Unknown,14,1,synthetic,2025-11-03 13:48:25.968062
335,etisalat,My balance finishes too fast,balance,-0.612,2025-10-14,Port Said,4,3,synthetic,2025-11-03 13:48:25.968073
336,vodafone,مشكلة في إجراء المكالمات,calls,-0.54,2025-10-20,Ismailia,12,1,synthetic,2025-11-03 13:48:25.968079
337,vodafone,لا يوجد رد من خدمة العملاء,customer_service,-0.167,2025-10-01,Monufia,13,3,synthetic,2025-11-03 13:48:25.968085
338,orange,لا يوجد إشارة في الطابق السفلي في Suez,network,0.137,2025-10-10,Suez,13,2,synthetic,2025-11-03 13:48:25.968091
339,vodafone,مشكلة في شحن الرصيد,balance,-0.35,2025-09-06,Unknown,5,3,synthetic,2025-11-03 13:48:25.968098
340,orange,مشكلة في النت في منطقة Unknown,internet,0.041,2025-10-21,Unknown,5,2,synthetic,2025-11-03 13:48:25.968104
341,vodafone,خصم مبلغ غير صحيح من رصيدي,billing,0.068,2025-10-07,Giza,3,4,synthetic,2025-11-03 13:48:25.968110
342,vodafone,Network keeps dropping in Unknown,network,0.137,2025-09-18,Unknown,4,1,synthetic,2025-11-03 13:48:25.968115
343,vodafone,مشكلة في الشبكة في Unknown,network,-0.593,2025-09-08,Unknown,1,4,synthetic,2025-11-03 13:48:25.968121
344,we,رصيدي انتهى فجأة,balance,-0.727,2025-10-15,Suez,11,1,synthetic,2025-11-03 13:48:25.968126
345,etisalat,Balance deduction is too quick,balance,-0.231,2025-09-10,Aswan,0,3,synthetic,2025-11-03 13:48:25.968132
346,orange,لا يوجد إشارة في الطابق السفلي في Port Said,network,-0.152,2025-10-08,Port Said,10,1,synthetic,2025-11-03 13:48:25.968138
347,vodafone,"Slow internet in Sharqia, can't even browse",internet,-0.488,2025-10-04,Sharqia,9,0,synthetic,2025-11-03 13:48:25.968144
348,vodafone,فاتورتي أعلى من المعتاد بدون سبب,billing,-0.053,2025-09-23,Minya,10,4,synthetic,2025-11-03 13:48:25.968149
349,vodafone,Incorrect charges on my bill,billing,-0.489,2025-10-13,Beheira,11,4,synthetic,2025-11-03 13:48:25.968157
350,vodafone,مشكلة في إجراء المكالمات,calls,0.079,2025-10-04,Unknown,11,2,synthetic,2025-11-03 13:48:25.968163
351,orange,رصيدي انتهى فجأة,balance,-0.551,2025-09-12,Port Said,5,4,synthetic,2025-11-03 13:48:25.968168
352,etisalat,المكالمات تنقطع فجأة,calls,-0.699,2025-10-10,Qalyubia,6,3,synthetic,2025-11-03 13:48:25.968174
353,vodafone,مشكلة في إجراء المكالمات,calls,0.034,2025-09-21,Sharqia,10,0,synthetic,2025-11-03 13:48:25.968179
354,vodafone,لا يوجد إشارة في الطابق السفلي في Sohag,network,-0.566,2025-09-18,Sohag,8,0,synthetic,2025-11-03 13:48:25.968187
355,etisalat,Balance deduction is too quick,balance,0.106,2025-09-30,Unknown,8,1,synthetic,2025-11-03 13:48:25.968192
356,vodafone,Calls dropping frequently,calls,0.064,2025-10-25,Qalyubia,7,0,synthetic,2025-11-03 13:48:25.968198
357,etisalat,رصيدي انتهى فجأة,balance,-0.61,2025-10-19,Dakahlia,1,2,synthetic,2025-11-03 13:48:25.968203
358,orange,مشكلة في النت في منطقة Aswan,internet,-0.745,2025-10-03,Aswan,13,3,synthetic,2025-11-03 13:48:25.968209
359,orange,خدمة العملاء سيئة جداً,customer_service,-0.695,2025-10-02,Beni Suef,12,2,synthetic,2025-11-03 13:48:25.968217
360,vodafone,Customer service not answering,customer_service,-0.729,2025-10-16,Unknown,6,0,synthetic,2025-11-03 13:48:25.968222
361,etisalat,الرصيد ينتهي بسرعة كبيرة,balance,-0.638,2025-11-03,Unknown,9,1,synthetic,2025-11-03 13:48:25.968227
362,orange,المكالمات تنقطع فجأة,calls,-0.317,2025-11-02,Cairo,5,3,synthetic,2025-11-03 13:48:25.968233
363,orange,مشكلة في النت في منطقة Asyut,internet,0.01,2025-09-16,Asyut,8,0,synthetic,2025-11-03 13:48:25.968240
364,orange,Bill amount is wrong this month,billing,-0.307,2025-09-29,Beni Suef,3,0,synthetic,2025-11-03 13:48:25.968246
365,vodafone,Network keeps dropping in Unknown,network,-0.784,2025-10-25,Unknown,8,3,synthetic,2025-11-03 13:48:25.968252
366,orange,لا يوجد رد من خدمة العملاء,customer_service,0.136,2025-09-08,Aswan,10,1,synthetic,2025-11-03 13:48:25.968258
367,vodafone,Balance deduction is too quick,balance,-0.035,2025-11-01,Unknown,5,5,synthetic,2025-11-03 13:48:25.968263
368,vodafone,المكالمات تنقطع فجأة,calls,-0.132,2025-09-29,Unknown,15,3,synthetic,2025-11-03 13:48:25.968268
369,orange,سرعة النت سيئة اليوم في Unknown,internet,-0.042,2025-09-28,Unknown,12,1,synthetic,2025-11-03 13:48:25.968276
370,etisalat,الفاتورة غير صحيحة هذا الشهر,billing,0.147,2025-09-17,Port Said,10,3,synthetic,2025-11-03 13:48:25.968281
371,orange,الإنترنت بطيء جداً في Dakahlia منذ ٣ أيام,internet,-0.675,2025-10-11,Dakahlia,12,0,synthetic,2025-11-03 13:48:25.968287
372,we,سرعة النت سيئة اليوم في Cairo,internet,0.145,2025-09-22,Cairo,5,3,synthetic,2025-11-03 13:48:25.968293
373,vodafone,No network coverage in Unknown area,network,-0.473,2025-10-07,Unknown,13,5,synthetic,2025-11-03 13:48:25.968301
374,vodafone,Internet keeps disconnecting in Giza,internet,-0.294,2025-10-11,Giza,10,4,synthetic,2025-11-03 13:48:25.968307
375,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.768,2025-09-15,Unknown,14,5,synthetic,2025-11-03 13:48:25.968313
376,we,مشكلة في النت في منطقة Alexandria,internet,-0.141,2025-10-24,Alexandria,6,4,synthetic,2025-11-03 13:48:25.968319
377,vodafone,جودة المكالمات سيئة,calls,-0.66,2025-11-03,Monufia,1,1,synthetic,2025-11-03 13:48:25.968325
378,orange,Bill amount is wrong this month,billing,-0.537,2025-09-11,Port Said,11,5,synthetic,2025-11-03 13:48:25.968331
379,orange,الإنترنت بطيء جداً في Ismailia منذ ٣ أيام,internet,-0.466,2025-09-19,Ismailia,2,0,synthetic,2025-11-03 13:48:25.968338
380,vodafone,لا يوجد رد من خدمة العملاء,customer_service,0.058,2025-09-26,Minya,8,4,synthetic,2025-11-03 13:48:25.968344
381,etisalat,الإنترنت بطيء جداً في Beni Suef منذ ٣ أيام,internet,-0.461,2025-10-07,Beni Suef,1,1,synthetic,2025-11-03 13:48:25.968355
382,vodafone,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.567,2025-09-26,Sohag,7,2,synthetic,2025-11-03 13:48:25.968361
383,orange,خصم مبلغ غير صحيح من رصيدي,billing,0.012,2025-09-20,Unknown,15,5,synthetic,2025-11-03 13:48:25.968367
384,we,"Can't make calls, network busy",calls,0.042,2025-09-29,Faiyum,11,2,synthetic,2025-11-03 13:48:25.968373
385,we,الرصيد ينتهي بسرعة كبيرة,balance,-0.371,2025-10-30,Dakahlia,4,5,synthetic,2025-11-03 13:48:25.968378
386,orange,Customer service not answering,customer_service,-0.186,2025-10-29,Unknown,1,5,synthetic,2025-11-03 13:48:25.968384
387,vodafone,Network keeps dropping in Suez,network,-0.759,2025-10-30,Suez,5,4,synthetic,2025-11-03 13:48:25.968390
388,vodafone,خصم مبلغ غير صحيح من رصيدي,billing,-0.431,2025-09-19,Faiyum,8,1,synthetic,2025-11-03 13:48:25.968395
389,orange,خدمة العملاء سيئة جداً,customer_service,0.147,2025-09-18,Port Said,10,3,synthetic,2025-11-03 13:48:25.968407
390,vodafone,Balance deduction is too quick,balance,0.084,2025-10-21,Minya,11,1,synthetic,2025-11-03 13:48:25.968413
391,orange,خدمة العملاء لا ترد على الاتصالات,customer_service,-0.321,2025-10-03,Monufia,12,2,synthetic,2025-11-03 13:48:25.968419
392,orange,مشكلة في إجراء المكالمات,calls,-0.2,2025-10-14,Faiyum,13,4,synthetic,2025-11-03 13:48:25.968425
393,orange,الفاتورة غير صحيحة هذا الشهر,billing,-0.397,2025-10-12,Minya,0,0,synthetic,2025-11-03 13:48:25.968431
394,vodafone,Waiting 30 minutes for customer service,customer_service,-0.595,2025-10-14,Sohag,7,4,synthetic,2025-11-03 13:48:25.968436
395,etisalat,مشكلة في النت في منطقة Faiyum,internet,-0.157,2025-10-19,Faiyum,11,0,synthetic,2025-11-03 13:48:25.968442
396,etisalat,المكالمات تنقطع فجأة,calls,-0.535,2025-09-10,Ismailia,10,2,synthetic,2025-11-03 13:48:25.968448
397,vodafone,Bill amount is wrong this month,billing,-0.051,2025-10-20,Dakahlia,15,4,synthetic,2025-11-03 13:48:25.968454
398,vodafone,مشكلة في إجراء المكالمات,calls,0.032,2025-10-12,Unknown,11,5,synthetic,2025-11-03 13:48:25.968459
399,vodafone,رصيدي انتهى فجأة,balance,-0.399,2025-10-04,Aswan,10,4,synthetic,2025-11-03 13:48:25.968467
400,etisalat,الإنترنت بطيء جداً في Unknown منذ ٣ أيام,internet,-0.18,2025-10-19,Unknown,1,1,synthetic,2025-11-03 13:48:25.968473
401,orange,رصيدي انتهى فجأة,balance,-0.244,2025-09-10,Suez,11,5,synthetic,2025-11-03 13:48:25.968478
402,vodafone,Network keeps dropping in Asyut,network,-0.577,2025-10-14,Asyut,9,3,synthetic,2025-11-03 13:48:25.968485
403,vodafone,الإنترنت بطيء جداً في Dakahlia منذ ٣ أيام,internet,0.151,2025-10-14,Dakahlia,0,3,synthetic,2025-11-03 13:48:25.968492
404,vodafone,Network keeps dropping in Unknown,network,-0.134,2025-09-29,Unknown,4,1,synthetic,2025-11-03 13:48:25.968497
405,orange,Customer service not answering,customer_service,-0.776,2025-10-16,Unknown,15,4,synthetic,2025-11-03 13:48:25.968503
406,etisalat,My balance finishes too fast,balance,-0.638,2025-09-21,Unknown,2,2,synthetic,2025-11-03 13:48:25.968508
407,orange,المكالمات تنقطع فجأة,calls,-0.166,2025-09-25,Giza,0,2,synthetic,2025-11-03 13:48:25.968514
408,vodafone,لا يوجد إشارة في الطابق السفلي في Beni Suef,network,-0.081,2025-09-08,Beni Suef,3,0,synthetic,2025-11-03 13:48:25.968520
409,vodafone,لا يوجد إشارة في الطابق السفلي في Unknown,network,-0.381,2025-09-19,Unknown,14,4,synthetic,2025-11-03 13:48:25.968527
410,orange,Network keeps dropping in Sharqia,network,-0.131,2025-10-05,Sharqia,8,2,synthetic,2025-11-03 13:48:25.968533
411,orange,Calls dropping frequently,calls,-0.006,2025-09-10,Unknown,3,5,synthetic,2025-11-03 13:48:25.968539
